[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 22:23:56] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 22:23:57] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835\
[2024-05-25 22:23:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 22:23:57] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504a637a-rWkpug.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=13256
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=13256
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1021 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504a637a-rWkpug.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˚ñ|D>á”¥î@hJõ—üÙ'»
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:fb967c443e87d301b49440684a039bd19ff427c8===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504aa347-OBaAdB.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=13257
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=13257
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504aa347-OBaAdB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504ae64c-rY8vPJ.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=13258
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=13258
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 4608 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504ae64c-rY8vPJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: oÆè ùX·´Ωmjnô¶Ô)x-+û
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:6fae8fca9d58e1abbd6d6a6e99a6ef29782d2b9e===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504b29e5-381OMS.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=13259
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=13259
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 328 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504b29e5-381OMS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ⁄˜]7äp%ç[·Kö»w
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:96daf75d378a707f17258d5be14b9a0fc877081c===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504b65e9-0tFggw.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=13260
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=13260
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 4344 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504b65e9-0tFggw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: É»-bÔµÔ"-‘HOµ¬êû
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:83c82d6219efb5ef222d13d4484f0db501c2909e===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504ba674-By0dSj.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=13261
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=13261
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504ba674-By0dSj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504be95c-iNCoF2.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=13262
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=13262
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504be95c-iNCoF2.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504c2c7f-DHI9T2.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=13263
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=13263
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1215 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504c2c7f-DHI9T2.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: £ÿ‡¡Û%ûÁ)˝[ãì=8˝xí
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:a30fd8e0c1f3259ee729fd5b8b01933d38fd7892===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504c6b40-rzpoRx.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=13264
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt?simply_static_page=13264
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 173 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504c6b40-rzpoRx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/env/env.js.LICENSE.txt
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Í[˘≠7Q˛îµ®„j ∫h«Ûw
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:ea5bf908ad3751fe94b5a8e36a00ba1168c7f377===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504ca831-cjjMtZ.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=13265
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.min.js?simply_static_page=13265
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1154 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504ca831-cjjMtZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/env/env.min.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ®LÚ˙<Ë+ã-Ñ,WI˝¿∂d.
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:a84cf2fa3ce82b8b2d842c1b5749fdc0b61a642e===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504cea76-Yf5vVd.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=13266
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js?simply_static_page=13266
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504cea76-Yf5vVd.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/env/env.strings.js
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66526504d2577-mu2Jop.tmp
[2024-05-25 22:24:04] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=13267
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php?simply_static_page=13267
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-25 22:24:04] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66526504d2577-mu2Jop.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/js/packages/icons/icons.asset.php
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 22:24:04] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/icons/icons.js
[2024-05-25 22:24:04] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-25 22:24:04] [class-ss-fetch-urls-task.php:83] URL is not being excluded
