[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df1d2c4-uGeuTu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df20ede-oVaKju.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=10245
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=10245
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 15780 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df20ede-oVaKju.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/new-template.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‡zi?kí˙b≠"+Vë^n˛≤—
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:e07a693f126b92fa62ad222b56915e6e1efeb2d1===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df251cc-MSjFV7.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=10246
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=10246
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 6830 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df251cc-MSjFV7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: å_Ãhµ	6”,e≥fÔ†äô∏
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:158c5fcc68b5090536d32c65b366efa08a990fb8===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df29477-uZqJCL.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=10247
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=10247
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 26323 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df29477-uZqJCL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/notes.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ®OQÂµ˘ªÖ≥uMÙ¡˝Àë<
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:a84f51e5b5f9bb85b30e1c75f04df4c1fdcb913c===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df2d7a6-tzW1wg.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=10248
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=10248
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 9853 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df2d7a6-tzW1wg.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ﬁ‰%∫™G2u…3f:YÑÛ¬ßâ
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:dee425baaa470b321175c933663a5984f3c2a789===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df31880-GmsFSM.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js?simply_static_page=10249
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js?simply_static_page=10249
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 52885 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df31880-GmsFSM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ⁄¡‹“I˝>ùµG'Ä5¿i›>ı@
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:dac1dcd249fd3e9db547277f8035c069dd3ef540===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df35e0c-a6tBwy.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js?simply_static_page=10250
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js?simply_static_page=10250
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 120495 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df35e0c-a6tBwy.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n©^∫›<÷¥¶H_≈"Ûƒh
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:6ea95ebadd193c1fd6b4a648105fc51622f3c468===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df3a9d0-t4roo3.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=10251
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=10251
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df3a9d0-t4roo3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df3fb3f-qHthIm.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=10252
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=10252
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 3247 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df3fb3f-qHthIm.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ´¿.Å8c∞îfº¨óúNL,7
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:abc02e8138630eb09466bc18ac97139c4e4c2c37===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df43b8a-iL9niB.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=10253
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt?simply_static_page=10253
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 1785 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df43b8a-iL9niB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©xÎ3ûç23œûkw‰.hF
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:a978eb339e8d3233cf07049e0b6b7708e42e6846===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df47890-EtBwwF.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=10254
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js?simply_static_page=10254
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 2281 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df47890-EtBwwF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: M‘˛$√…„¿‚l;:)?-≈9¨
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:4dd4fe24c3c9e3c0e26c3b083a293f2dc539ac03===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df4ba99-f3aUiI.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=10255
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js?simply_static_page=10255
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 82 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df4ba99-f3aUiI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ô‘¨ÿ¢Üxé>&Ôw'∂|ñ∆
[2024-05-24 03:26:23] [class-ss-page.php:125] Checking Content Identical:9913d4acd8a286f0788e3e26ef7727b61c7c96c6===. Value: TRUE
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-05-24 03:26:23] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008df4fc96-aOQSI8.tmp
[2024-05-24 03:26:23] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=10256
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php?simply_static_page=10256
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-05-24 03:26:23] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008df4fc96-aOQSI8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:23] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
