[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151b0e14-eqAMc6.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=8312
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.js?simply_static_page=8312
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 2824758 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151b0e14-eqAMc6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/editor.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ŸòB¢ÔÖÂ»B˝_{¥>∏z
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:d9981f1342a2ef0a85e5c842fd5f7bb43e03b87a===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151be6b3-wSYK76.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=8313
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js?simply_static_page=8313
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 1166096 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151be6b3-wSYK76.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: (õ&ä¡!Û˜â,iﬁv‡Ù≤ˇ
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:289b0f268ac11d2112f3f7892c69de76e0f4b2ff===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 150 of 459 pages/files
[2024-05-24 02:54:09] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-24 02:54:09] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 02:54:09] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:69] Total pages: 459; Pages remaining: 259
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151c9800-xCAOOp.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=8314
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt?simply_static_page=8314
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 340 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151c9800-xCAOOp.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: nQ8ÍC[a4Ü Î;∂?˛QLæ
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:6e5138ea43015b61340b8600eb3bb63ffe514cbe===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151cd525-CGvqgB.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=8315
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.js?simply_static_page=8315
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 187795 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151cd525-CGvqgB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: mÁõàıBy'pΩr¯FÓ!‰â 
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:6de79b88f54279277004bd72f846ee210fe48900===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151d3105-xnXpPz.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=8316
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js?simply_static_page=8316
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 48703 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151d3105-xnXpPz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˛}V'JrM∞Œ“îXÅﬂ∏x
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:16fe7d56274a724db0ced29458817ff0df08b878===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151d7cdb-orXdOh.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=8317
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt?simply_static_page=8317
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 310 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151d7cdb-orXdOh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: õù4›ñÌw\?!q|'Â‹¥ﬂ:
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:9b9d34dd0196ed775c1d3f21717c27e5dcb4df3a===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151dba14-PG7DVW.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=8318
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js?simply_static_page=8318
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 19705 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151dba14-PG7DVW.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Â	˚˚ÔÕ¶”≤à¸â¶¶.¨˚
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:e5f0060907fbfbefcda6d3b288fc89a6a62eacfb===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151dff1a-Hl99HP.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=8319
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js?simply_static_page=8319
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 7532 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151dff1a-Hl99HP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ØyJh9ÿõ*EUè∞3‡T°∫ãø
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:af794a6839d89b2a45558fb033e054a1ba8bbf7f===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151e43e8-1XMqHm.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js?simply_static_page=8320
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js?simply_static_page=8320
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 83133 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151e43e8-1XMqHm.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: tu!+Vüe™J9yã)ˆµ+
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:7f747521022b569f651bf0aa4a39798b29f6b52b===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151e94f9-WwaY0Z.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=8321
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=8321
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 68007 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151e94f9-WwaY0Z.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˘H%}tÕÖJà`»)™‡\ß∞SC
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:f948257d74cd854a8860c829aae05ca7b053431d===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151edf1d-zZuN1h.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=8322
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=8322
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 44956 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151edf1d-zZuN1h.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: [sêU√ø‡_≠uòLFg]
[2024-05-24 02:54:09] [class-ss-page.php:125] Checking Content Identical:5b739055c3bfe05fad7598154c46111767195d1e===. Value: TRUE
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-24 02:54:09] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-24 02:54:09] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500151f253e-Yz9XBp.tmp
[2024-05-24 02:54:09] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=8323
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=8323
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:103] Filesize: 185230 bytes
[2024-05-24 02:54:09] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500151f253e-Yz9XBp.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ,ëıà¥Åp…n¶HDá˘á7
[2024-05-24 02:54:10] [class-ss-page.php:125] Checking Content Identical:2c91f5881cb48170c910066ea648441587f98737===. Value: TRUE
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-24 02:54:10] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-24 02:54:10] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650015203b0c-6C3EYf.tmp
