[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:10:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:10:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222\
[2024-05-24 03:10:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:10:24] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528aa7ff-QFUFcG.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=9304
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php?simply_static_page=9304
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528aa7ff-QFUFcG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.asset.php
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528af4e0-6nP0t0.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=9305
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js?simply_static_page=9305
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 20774 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528af4e0-6nP0t0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n‘I˙F:–<[úUˇÌú∞Îwº
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:6ed449fa463ad03c5b9c5508ffed9cb0eb77bc17===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528b3fe1-Q0jYHS.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=9306
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt?simply_static_page=9306
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 2051 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528b3fe1-Q0jYHS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :wÇ/Ùáœcw§∑»»Æ∞qb˜
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:3a77822ff487cf6377a4b7c8c80daeb0711b62f7===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528b849a-QAYvGH.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=9307
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js?simply_static_page=9307
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 19789 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528b849a-QAYvGH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.min.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏5oÙI˜∫MÍ¿»⁄«K|ÇhêÙ
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:11b8356ff449f7ba4deac0c8dac74b7c826890f4===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528bcf76-MAi5xz.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=9308
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js?simply_static_page=9308
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1021 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528bcf76-MAi5xz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-site-navigation/editor-site-navigation.strings.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˚ñ|D>á”¥î@hJõ—üÙ'»
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:fb967c443e87d301b49440684a039bd19ff427c8===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528c148b-K0OfLu.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=9309
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php?simply_static_page=9309
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528c148b-K0OfLu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.asset.php
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528c6016-NQHxMX.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=9310
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js?simply_static_page=9310
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 4608 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528c6016-NQHxMX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: oÆè ùX·´Ωmjnô¶Ô)x-+û
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:6fae8fca9d58e1abbd6d6a6e99a6ef29782d2b9e===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528ca689-riUooz.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=9311
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt?simply_static_page=9311
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 328 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528ca689-riUooz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.js.LICENSE.txt
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ⁄˜]7äp%ç[·Kö»w
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:96daf75d378a707f17258d5be14b9a0fc877081c===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528ceb24-uTv12t.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=9312
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js?simply_static_page=9312
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 4344 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528ceb24-uTv12t.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.min.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: É»-bÔµÔ"-‘HOµ¬êû
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:83c82d6219efb5ef222d13d4484f0db501c2909e===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528d3342-TnPSUy.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=9313
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js?simply_static_page=9313
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528d3342-TnPSUy.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/editor-v1-adapters/editor-v1-adapters.strings.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528d7575-8BDBgx.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=9314
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php?simply_static_page=9314
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528d7575-8BDBgx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/env/env.asset.php
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-24 03:10:32] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-24 03:10:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 458
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500528dbf52-Euf8hQ.tmp
[2024-05-24 03:10:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=9315
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/env/env.js?simply_static_page=9315
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:103] Filesize: 1215 bytes
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-24 03:10:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500528dbf52-Euf8hQ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/js/packages/env/env.js
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:32] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: £ÿ‡¡Û%ûÁ)˝[ãì=8˝xí
