[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ä¨–gP!ºª∞e ΩQDvÎµ
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:1980acd06750210cbcbbb06505cabd514476ebb5===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b15be3f-cu7WbD.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=12318
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js?simply_static_page=12318
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 98 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b15be3f-cu7WbD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.strings.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ;$¸hÛ¯˛›E(åπÈˆMñ
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:3b247f0cfc68f3f815fedd45288cb9e9f64d967f===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1619a2-YBRt7L.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php?simply_static_page=12319
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php?simply_static_page=12319
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b1619a2-YBRt7L.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.asset.php
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b16668d-CD9jZx.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js?simply_static_page=12320
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js?simply_static_page=12320
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 4952 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b16668d-CD9jZx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ﬁ·rÅÖÉu©3ûS˛ à∫∆'x
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:dee1720a81858375a9339e53feca88bac6277810===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b16a897-9I1MgN.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt?simply_static_page=12321
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt?simply_static_page=12321
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 694 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b16a897-9I1MgN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: KvçLOÍ†{–3K¥ Ú¸u
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:084b768d4c4feaa0047bd0334b07b400f206fc75===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b16e547-fMXPFk.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js?simply_static_page=12322
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js?simply_static_page=12322
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 4537 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b16e547-fMXPFk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.min.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ΩÆ≤Jﬁnëù¨._=⁄ZB—[
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:bdaeb21a4ade6e919dac2e5f3d0eda5a42d15b11===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b1725c5-6UfMjV.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js?simply_static_page=12323
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js?simply_static_page=12323
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b1725c5-6UfMjV.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-documents/editor-documents.strings.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b176075-z0akCJ.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php?simply_static_page=12324
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php?simply_static_page=12324
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b176075-z0akCJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.asset.php
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b17a2eb-mPngv5.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js?simply_static_page=12325
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js?simply_static_page=12325
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 4909 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b17a2eb-mPngv5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≤znxı·¥„ja∞éÒNƒRÃoÒ
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b27a6e78f5e1b4e36a1f61b08ef14ec452cc6ff1===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b17ef9f-cvaIOv.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt?simply_static_page=12326
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt?simply_static_page=12326
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1182 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b17ef9f-cvaIOv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.js.LICENSE.txt
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ;∏?Nb°˙B’ß "¶ò•†Ò
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:3bb83f4e62a1fa421401d5a70022a698a5a01ff1===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b182bd3-Z1q3tD.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js?simply_static_page=12327
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js?simply_static_page=12327
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 4301 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b182bd3-Z1q3tD.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.min.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: €«lá∆ÇÑ*gvÇúb*ã—´˙
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:dbc76c1987c682842a6776829c622a8bd11fabfa===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b186eba-6qGxEs.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js?simply_static_page=12328
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js?simply_static_page=12328
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b186eba-6qGxEs.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-panels/editor-panels.strings.js
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∏XÀ(&˚	VŸ`!\éÑ—Ã˘	∆
[2024-05-25 04:27:29] [class-ss-page.php:125] Checking Content Identical:b858cb282617fb0956d960215c8e84d1ccf909c6===. Value: TRUE
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-05-25 04:27:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 459
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168b18a9b2-UclLLv.tmp
[2024-05-25 04:27:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php?simply_static_page=12329
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php?simply_static_page=12329
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:103] Filesize: 1 bytes
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-05-25 04:27:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168b18a9b2-UclLLv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/js/packages/editor-responsive/editor-responsive.asset.php
[2024-05-25 04:27:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
