[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d1093d-EyErm5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d148b0-i0tRvb.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=7770
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=7770
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 55149 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d148b0-i0tRvb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÷6è‚ºÅûhõm÷≈\∑•„±l
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:d6368fe2bc819e689b6dd6c55cb7a51ce3b10f6c===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d195e0-cMvM5H.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=7771
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=7771
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 19312 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d195e0-cMvM5H.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: f¶;π÷Ò¢`˜›X§B©π…º
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:66a63bb9d6f1a260f7dd58a41742a91bb9c910bc===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d1e182-JKWu79.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=7772
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=7772
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 18265 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d1e182-JKWu79.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: <. RøÄˆ∂ª˙≤IÕ‡^µp
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:3c2e005211bf807ff6b6bbfab249cde05e07b570===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d226b3-mK4RNb.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=7773
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=7773
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 9822 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d226b3-mK4RNb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¬ï°ﬂG¿õÂ,Z'hÊ¿§ä
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:c295a1df47c09be50b2c5a7f2768031fe6c0a48a===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d26bd5-w9dxiC.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=7774
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=7774
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 912 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d26bd5-w9dxiC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùÂˆ*$?±Éz·B©a—æÈÍóê
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:9de5f62a243fb1837ae10a42a961d1bee9ea9790===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d2b176-j4Rsgc.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=7775
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=7775
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 1628 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d2b176-j4Rsgc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ”Ï8+–§Á]⁄™IÜèMá/âØ
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:d3ec382b1bd0a4e75ddaaa490b868f4d872f89af===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d2f2ea-OX6JLM.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=7776
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=7776
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 71523 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d2f2ea-OX6JLM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: »Œ8”`Gƒ6â'ÜÆ5ÀVÓ¿d
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:c8ce38d3600a47c4361d892786ae35cb56eec064===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d34010-WN2IpP.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=7777
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.js?simply_static_page=7777
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 24380 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d34010-WN2IpP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ™iÃ¿˜8~áä√wZ¿vPÂñ—
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:aa69ccc0f7387e878ac3775ac07650e596f0d10c===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d38987-A85CJS.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=7778
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/dev-tools.min.js?simply_static_page=7778
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 7678 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d38987-A85CJS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: .¨B7≠Åqä©ûoZë“y±Ã›l
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:2eac4237ad81718aa99e6f5a1791d279b1ccdd6c===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d3d369-Gkc6e7.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=7779
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.js?simply_static_page=7779
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 1810661 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d3d369-Gkc6e7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ◊WŸEü—¸FL5ø¨m;Í5Ú›
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:d757d9451e9fd1fc464c35bfac6d3bea35f2dd17===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d49607-2PHA75.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=7780
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js?simply_static_page=7780
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 338866 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d49607-2PHA75.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ºñ∞B÷òRbÄà$TÎ€µ˜k
[2024-05-24 02:45:01] [class-ss-page.php:125] Checking Content Identical:bc96b0150642d69852628088245414ebdbb5f76b===. Value: TRUE
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-24 02:45:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 459
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff2d4fd73-Z7RG5q.tmp
[2024-05-24 02:45:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=7781
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt?simply_static_page=7781
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:103] Filesize: 1447 bytes
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-24 02:45:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff2d4fd73-Z7RG5q.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:45:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
