[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 104105 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80c775a-4jQAYc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/styleguide.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ~8º˙Àç5°ˆ¯˛ÔÄØz
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:7e1e380bbcfacb8d35a1f6f80dfeef800eaf7a08===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80ccdf0-YlK5PP.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide.min.js?simply_static_page=7921
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide.min.js?simply_static_page=7921
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 46868 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80ccdf0-YlK5PP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÏS´ˆòıUˇ%⁄'™€¡6È6@†’
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:ec53abf698f555ff25da27aadbc136e93640a0d5===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80d1872-UnpGdt.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js?simply_static_page=7922
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js?simply_static_page=7922
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 7456 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80d1872-UnpGdt.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ≠∞Ñπ˙À¿˜£√‹ã]ôåö
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:0cadb0847fb91cfacb0bc0f7a3c3dc8b5d998c9a===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80d5e7d-LoLuNv.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js?simply_static_page=7923
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js?simply_static_page=7923
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 3705 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80d5e7d-LoLuNv.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˛•≈ÃexÂ¿‡Õ E◊¶åı∏ıŒ
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:fea5c5cc6578e5c0e0cd0045d71ea68cf5b8f5ce===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80da46a-R2lJEL.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js?simply_static_page=7924
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js?simply_static_page=7924
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 1360 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80da46a-R2lJEL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ãv$ù~/Jp+«Õâru3¬
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:8b76111611249d7e2f4a702bc7cd8972750b33c2===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80de8e8-S6DptA.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js?simply_static_page=7925
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js?simply_static_page=7925
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 2800 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80de8e8-S6DptA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: jÙBŒ‚CX4µ‚–åü≠ˇ»…ÜBÌ
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:6af442cee2435834b5e2d08c9fadffc8c98642ed===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80e29a6-1oSYB1.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js?simply_static_page=7926
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js?simply_static_page=7926
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 25244 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80e29a6-1oSYB1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˚ïnÔ¸ò…2‹»:¥Ú+„ü}
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:fb956e18effc98c93218dcc83ab4f22be39f7d18===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80e7150-mCod72.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt?simply_static_page=7927
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt?simply_static_page=7927
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 190 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80e7150-mCod72.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: •∏:h§∑ò¢∑QâÇÕgƒ†ÁK
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:a5b83a68a4b79815a2b75189821ccd67c4a0e74b===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80eae1f-sEh6DF.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js?simply_static_page=7928
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js?simply_static_page=7928
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 73959 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80eae1f-sEh6DF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ác˘n|KÜ¿g…ÇÉ+ÆsTA≠
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:8763f96e7c4b86c06707c982832bae735441ad06===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-05-23 20:48:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 458
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab80f070d-Z5Nxjx.tmp
[2024-05-23 20:48:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js?simply_static_page=7929
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js?simply_static_page=7929
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:103] Filesize: 3770 bytes
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-05-23 20:48:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab80f070d-Z5Nxjx.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‰eo;l<ôFõg{LXcì 7
[2024-05-23 20:48:00] [class-ss-page.php:125] Checking Content Identical:07e465156f3b6c3c99469b06677b4c586393ca37===. Value: TRUE
[2024-05-23 20:48:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8100a25-HjUdo3.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js?simply_static_page=7930
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js?simply_static_page=7930
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 7560 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8100a25-HjUdo3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∂i∑≈»P!ST&_Ù¶çÎè≤¨ÿ
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:06b669b7c5c850215354265ff4a68deb8fb2acd8===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab8104fbd-pvZ9bh.tmp
[2024-05-23 20:48:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js?simply_static_page=7931
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js?simply_static_page=7931
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:103] Filesize: 6114 bytes
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-05-23 20:48:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab8104fbd-pvZ9bh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ê≥ë8g°ﬁC5WkˇèÙµeU!
[2024-05-23 20:48:01] [class-ss-page.php:125] Checking Content Identical:15e6b3913867a1de4335576bff8ff4b565551b21===. Value: TRUE
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-05-23 20:48:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 458
[2024-05-23 20:48:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
