[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 00:56:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 00:56:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581\
[2024-05-25 00:56:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 00:56:23] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d0920c-yd1w84.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: tu!+Vüe™J9yã)ˆµ+
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:7f747521022b569f651bf0aa4a39798b29f6b52b===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d0dd0f-jv6wlW.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=11757
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js?simply_static_page=11757
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 68007 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d0dd0f-jv6wlW.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˘H%}tÕÖJà`»)™‡\ß∞SC
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:f948257d74cd854a8860c829aae05ca7b053431d===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d12397-UPQuWg.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=11758
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js?simply_static_page=11758
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 44956 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d12397-UPQuWg.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: [sêU√ø‡_≠uòLFg]
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:5b739055c3bfe05fad7598154c46111767195d1e===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d168f2-hdTjX5.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=11759
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.js?simply_static_page=11759
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 185230 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d168f2-hdTjX5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ,ëıà¥Åp…n¶HDá˘á7
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:2c91f5881cb48170c910066ea648441587f98737===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d1c7c4-nvT8LL.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=11760
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?simply_static_page=11760
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 63275 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d1c7c4-nvT8LL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Af∫5›6gTÌëøπâ  ç«
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:1b4166ba35dd366754ed1191bfb9890fca208dc7===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d20ed4-X3t1Sp.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=11761
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.js?simply_static_page=11761
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 103230 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d20ed4-X3t1Sp.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/frontend.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: öue±ZÊπ%M@õ,¿§sd‹
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:9a7565b15ae6b9254d400b9b172cc0a47364dc1c===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d25dce-PqkICw.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=11762
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/frontend.min.js?simply_static_page=11762
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 39972 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d25dce-PqkICw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ïZû1F|ïﬂrÅ{@M'€›
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:95115a9e31467c95df72817b0140174d27dbdd12===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d2a1ca-Fdru2C.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=11763
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.js?simply_static_page=11763
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 7681 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d2a1ca-Fdru2C.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: +ÂlÌc¸x#åÃß4?Ç˘÷
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:2b1ce5106ced63fc78238ccca7343f0482f97fd6===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d2ed68-qhPO1d.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=11764
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/gutenberg.min.js?simply_static_page=11764
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 4117 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d2ed68-qhPO1d.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: d MŸÎ<HŸwãdy‰Ô4ﬂäq
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:641d004dd9eb3c48d9778b6479e4ef34df8a1971===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d32f0d-t4G3yU.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=11765
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js?simply_static_page=11765
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 432 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d32f0d-t4G3yU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Àìf1*Y;÷÷Ì–RπÛfÌ ƒ
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:cb139366310a2a593bd6d6edd052b9f366edcac4===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d36cd6-SJYIbL.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=11766
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js?simply_static_page=11766
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 929 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d36cd6-SJYIbL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ïä{N%∫sÕÜ,Ytm[6Ç‡E’
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:ecf08a7b4e25ba73cd862c59746d5b3682e045d5===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d3a974-Y1TBT4.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=11767
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.js?simply_static_page=11767
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 15473 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d3a974-Y1TBT4.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: èôÏª9”ø!˝r¶‰¢û\<*«
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:8f99ecbb06390dd3bf21fd72a6e4a29e5c3c2ac7===. Value: TRUE
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-25 00:56:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 459
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373d3ea2a-CCceEo.tmp
[2024-05-25 00:56:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=11768
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/import-export-admin.min.js?simply_static_page=11768
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:103] Filesize: 6317 bytes
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-25 00:56:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373d3ea2a-CCceEo.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:29] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: u\-;}|$#CQı°§,D8^¥
[2024-05-25 00:56:29] [class-ss-page.php:125] Checking Content Identical:75185c2d3b7d7c24234351f5a1a42c0344385eb4===. Value: TRUE
