[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-22 02:55:46] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-22 02:55:47] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-22 02:55:48] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\
[2024-05-22 02:55:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-22 02:55:48] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=7302
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/beta-tester.min.js?simply_static_page=7302
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 9437 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba26a24-C8YeJk.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: π≤?^ùﬂÕ!â°´‡◊√oŸP
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:b9b23f105e0c9ddfcd2189a1abe0d7c3196fd950===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba2aaae-18UEYd.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=7303
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.js?simply_static_page=7303
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 302928 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba2aaae-18UEYd.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ^\øÿ¯CU®πŒ(ª+C6&
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:155e5cbf100a01d8f84355a8b9ce28bb2b433626===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba32162-wHyamI.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=7304
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common-modules.min.js?simply_static_page=7304
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 105773 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba32162-wHyamI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∫º3˘Ö8πm√Ø<=bßLi
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:ba18bc33f911853816b96dc3af3c3d62a74cf069===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba37a16-9UePor.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=7305
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.js?simply_static_page=7305
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 427475 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba37a16-9UePor.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/common.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: âPpÛ*π—∞≠Y‰¡∂¯Ò,Z
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:895070f30c2ab9d1b0ad590c03e4c1b6f8f12c5a===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba403e6-dTdgLm.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=7306
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js?simply_static_page=7306
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 160783 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba403e6-dTdgLm.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/common.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ww]ßª˘TíË|‡6xeè
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:7714775da7bbf91e5492e87ce03678100e65088f===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba462c9-qT5rHl.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=7307
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt?simply_static_page=7307
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba462c9-qT5rHl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba4a140-TVO6r9.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=7308
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.js?simply_static_page=7308
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 55149 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba4a140-TVO6r9.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Û»⁄Ü&E‚Vÿ!≥‚H“÷zd›ñ
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:f3c8da862645e256d821b3e24806d2d67a64dd96===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba4f14f-vrdxTO.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=7309
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container-converter.min.js?simply_static_page=7309
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 19312 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba4f14f-vrdxTO.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: „¨∆LóS˚–À„∏d[›ò6a
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:7fe3acc60d4c9753fbd0cbe30eb8645bdd983661===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba53b50-72EhwE.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=7310
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js?simply_static_page=7310
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 18265 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba53b50-72EhwE.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ´◊ƒ≤Ÿ¥{æ{Rï£S¡Aœ
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:ab11d7c4b2d91bb4107bbe7b520195a353c141cf===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba586bd-0J7cOR.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=7311
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js?simply_static_page=7311
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 9822 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba586bd-0J7cOR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: πÖª≈™’ΩˇV∫;'†C+E
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:b91f1285bb0bc5aad5bdff56ba3b27a0432b1445===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba5cbf0-D9w6bI.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=7312
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js?simply_static_page=7312
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 912 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba5cbf0-D9w6bI.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: |°É˜^ËGlH44D˚≈~$"$«¿
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:7ca183f75ee8476c48343444fbc57e242224c7c0===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba61041-0oYOTH.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=7313
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js?simply_static_page=7313
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 1628 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eba61041-0oYOTH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∞¬Ãr}q|E∂ôH¡^:ßÛ4[
[2024-05-22 02:55:54] [class-ss-page.php:125] Checking Content Identical:b0c2cc727d71037c45b6991148c15e3aa7f3345b===. Value: TRUE
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-05-22 02:55:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 462
[2024-05-22 02:55:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eba6502a-nSTsuh.tmp
[2024-05-22 02:55:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=7314
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js?simply_static_page=7314
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:103] Filesize: 71523 bytes
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
